max_id,微博id,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容,评论情绪分值
4959938743111187,4950695835600474,1,4950695927615164,2023-09-27 21:29:11,498,海南,天空下的温暖remember,6573832848,女,812,187.0,优秀的四川文化旅游宣传推广大使丁真珍珠,0.8891521988100177
4959938743111187,4950695835600474,1,4950696064977328,2023-09-27 21:29:44,439,上海,Lizzy天空是蓝色的,1902720621,女,282,679.0,今天的旅游大使依旧是全场最耀眼,0.8765456575223625
4959938743111187,4950695835600474,1,4950696127632461,2023-09-27 21:29:59,353,江苏,真真的小酒窝,7541826058,女,207,492.0,真真好棒呀！我们爱你也爱你的家乡,0.9986250824199541
4959938743111187,4950695835600474,1,4950696514031319,2023-09-27 21:31:31,330,江苏,真真的小酒窝,7541826058,女,207,492.0,优秀的大使先生,0.9748865532565243
4959938743111187,4950695835600474,1,4950696312440476,2023-09-27 21:30:43,313,上海,SideA2018,6456365352,女,194,19000.0,我也很荣幸参加了四川文旅大会,0.9934554196668051
4959938743111187,4950695835600474,1,4950696144933802,2023-09-27 21:30:03,279,上海,SideA2018,6456365352,女,194,19000.0,好的老公,0.8041096900923822
4959938743111187,4950695835600474,1,4950696001541068,2023-09-27 21:29:29,277,英国,今天喜欢小红枣-,3256900040,女,736,570.0,好棒啊宝贝！,0.9804337672172005
4959938743111187,4950695835600474,1,4950696303531382,2023-09-27 21:30:41,242,云南,橘末ya_,5658957227,女,87,47.0,啊啊啊啊爱真真 真真很棒！！,0.9976797746317588
4959938743111187,4950695835600474,1,4950696073366357,2023-09-27 21:29:46,222,山西,-思念也被风吹皱,3265960310,女,254,235.0,宝贝好棒，有时间一定去,0.9807632884136944
4959938743111187,4950695835600474,1,4950696015692633,2023-09-27 21:29:32,212,中国台湾,樂樂布姆,7718819343,女,61,5.0,愛你我的寶,0.9547434980931392
4959938743111187,4950695835600474,1,4950696266304400,2023-09-27 21:30:32,215,安徽,丁真的妈妈粉,5511223704,女,68,150.0,宝贝因为你我才喜欢你的家乡你是最棒的旅游大使,0.9982359723075017
4959938743111187,4950695835600474,1,4950696090930753,2023-09-27 21:29:50,198,北京,一只小晚nix,2090181323,女,505,393.0,真真和熊猫一起可可爱爱,0.9515195028507231
4959938743111187,4950695835600474,1,4950696244805791,2023-09-27 21:30:26,224,陕西,下辈子做一个碗,7563129762,女,327,81.0,好棒啊！真真和熊猫一样可爱,0.9925826244410457
4959938743111187,4950695835600474,1,4950696228034848,2023-09-27 21:30:23,186,广东,勇敢的灵修杰809,6167838973,女,130,102.0,旅游宣传大使好棒,0.9655788060920631
4959938743111187,4950695835600474,1,4950696450332254,2023-09-27 21:31:16,168,浙江,王边路,2772487984,女,1322,453.0,袖子里伸出两只小手，抓住两只熊猫，好可爱😘,0.8978126538804541
4959938743111187,4950695835600474,1,4950695956451169,2023-09-27 21:29:18,176,中国台湾,樂樂布姆,7718819343,女,61,5.0,寶貝好棒,0.9986140935876059
4959938743111187,4950695835600474,1,4950697249082853,2023-09-27 21:34:26,178,四川,邻家小糖,1862187123,女,413,2976.0,好久不见的小可爱,0.5995149194707596
4959938743111187,4950695835600474,1,4950696785874284,2023-09-27 21:32:36,164,福建,我是闪闪呀-,1903082977,女,126,478.0,真的特别棒！希望你和家乡都越来越好，加油！,0.9968068008443052
4959938743111187,4950695835600474,1,4950695947014903,2023-09-27 21:29:16,145,河北,秦小影影,5176194191,女,1078,405.0,捉住,0.44163732832771696
4959938743111187,4950695835600474,1,4950722518189269,2023-09-27 23:14:51,123,,四川文旅,1780853205,女,959,1632000.0,安逸四川欢迎大家！！！,0.4430012196722882
4959938743111187,4950695835600474,2,4950697415540855,2023-09-27 21:35:05,142,四川,邻家小糖,1862187123,女,413,2976.0,四川文化旅游宣传大使丁真珍珠,0.4562454202524062
4959938743111187,4950695835600474,2,4950697046705803,2023-09-27 21:33:38,144,福建,我是闪闪呀-,1903082977,女,126,478.0,是我们四川宝贝，帅气又可爱的丁真珍珠呀,0.9357785307134804
4959938743111187,4950695835600474,2,4950696005997235,2023-09-27 21:29:30,135,福建,虫圣快乐,2682990655,女,149,74.0,哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦哇哦@理塘丁真,0.5047796010573786
4959938743111187,4950695835600474,2,4950697492087233,2023-09-27 21:35:23,140,四川,邻家小糖,1862187123,女,413,2976.0,一分多钟 我们蹲了一天 你这孩子真的是可爱,0.8655384473860371
4959938743111187,4950695835600474,2,4950697818718292,2023-09-27 21:36:41,136,福建,我是闪闪呀-,1903082977,女,126,478.0,越来越优秀的你，为你感到骄傲！,0.9969640309740795
4959938743111187,4950695835600474,2,4950696261849030,2023-09-27 21:30:31,124,江苏,明媚灿烂自由顽强的格聂之子,5311225722,女,117,79.0,爱你爱你，,0.8523036850730743
4959938743111187,4950695835600474,2,4950696912224517,2023-09-27 21:33:05,130,福建,我是闪闪呀-,1903082977,女,126,478.0,心目中最棒的四川文化旅游宣传推广大使丁真珍珠,0.9197944245272088
4959938743111187,4950695835600474,2,4950701576558057,2023-09-27 21:51:38,130,广西,永远记得你说的AABB,7559047734,女,639,95.0,你是最棒的文旅推广大使大使,0.9991238686793369
4959938743111187,4950695835600474,2,4950697919387336,2023-09-27 21:37:06,127,江苏,爱心好宝贝,2776312352,女,403,60.0,宝贝今天虽然出现只有20秒，但你依然是最闪亮那一个，宝贝棒棒哒！,0.9991120304818597
4959938743111187,4950695835600474,2,4950696489386041,2023-09-27 21:31:24,91,上海,SideA2018,6456365352,女,194,19000.0,来日方长,0.9200203865573453
4959938743111187,4950695835600474,2,4950696141260377,2023-09-27 21:30:02,94,北京,啾啾家的阿波罗,7730542337,女,57,18.0,真真好棒！,0.9742745609152077
4959938743111187,4950695835600474,2,4950696196311221,2023-09-27 21:30:15,101,甘肃,沫曦的小珍珠吖,3126997833,女,486,166.0,乖乖的宝宝抱着乖乖的熊猫，都是四川的宝贝,0.3250968207920567
4959938743111187,4950695835600474,2,4950696325287388,2023-09-27 21:30:46,78,北京,啾啾家的阿波罗,7730542337,女,57,18.0,看我老公好帅！,0.8921518488606541
4959938743111187,4950695835600474,2,4950696752844477,2023-09-27 21:32:28,84,天津,美霞看世界,1119204215,女,54,919.0,真真你今晚好可爱好帅#2023四川省文化和旅游发展大会#,0.8557732218396578
4959938743111187,4950695835600474,2,4950696531068617,2023-09-27 21:31:35,90,上海,SideA2018,6456365352,女,194,19000.0,#丁真家乡入选天府旅游名县#,0.8329820072717807
4959938743111187,4950695835600474,2,4950695968248367,2023-09-27 21:29:21,80,广东,然日卡村民_不借钱,2580467457,女,128,319.0,很开心认识你,0.8407194911507154
4959938743111187,4950695835600474,2,4950696165641639,2023-09-27 21:30:08,72,上海,SideA2018,6456365352,女,194,19000.0,好的弟弟,0.7788215613219763
4959938743111187,4950695835600474,2,4950696489910960,2023-09-27 21:31:24,65,湖北,木易飞飞爱真真,3616201301,女,283,114.0,你站立的地方风吹过来都是甜的,0.9539311548333285
4959938743111187,4950695835600474,2,4950696341540759,2023-09-27 21:30:50,80,中国台湾,樂樂布姆,7718819343,女,61,5.0,愛你老公,0.8362747441212196
4959938743111187,4950695835600474,2,4950696090667395,2023-09-27 21:29:50,60,北京,啾啾家的阿波罗,7730542337,女,57,18.0,可爱宝贝,0.9235922953657
4959938743111187,4950695835600474,3,4950697643087413,2023-09-27 21:36:00,71,山西,土豆西施a,6123187288,女,124,42.0,期待有一天去真真家乡,0.8233325099618426
4959938743111187,4950695835600474,3,4950700204491896,2023-09-27 21:46:10,68,四川,邻家小糖,1862187123,女,413,2976.0,喜欢你的分享👍@理塘丁真,0.7375035259727815
4959938743111187,4950695835600474,3,4950703909636859,2023-09-27 22:00:54,73,山东,格聂山下的小鹿,2802090035,女,54,338.0,宝贝很棒哦～,0.9434107520791059
4959938743111187,4950695835600474,3,4950699916134905,2023-09-27 21:45:02,67,四川,邻家小糖,1862187123,女,413,2976.0,安逸在手 可爱加倍,0.8647282246700826
4959938743111187,4950695835600474,3,4950700208950036,2023-09-27 21:46:12,70,广东,甜酒甜不甜啊,3029284975,女,320,345.0,好喜欢你的家乡和你[爱慕],0.9847424940769085
4959938743111187,4950695835600474,3,4950704081600907,2023-09-27 22:01:34,70,山东,格聂山下的小鹿,2802090035,女,54,338.0,一件没穿过的衣服呢,0.42890559598648637
4959938743111187,4950695835600474,3,4950696220166575,2023-09-27 21:30:20,55,北京,啾啾家的阿波罗,7730542337,女,57,18.0,为你骄傲啊,0.9620253164556962
4959938743111187,4950695835600474,3,4950696468416181,2023-09-27 21:31:20,56,江苏,明媚灿烂自由顽强的格聂之子,5311225722,女,117,79.0,宝贝加油，每次都看到你新的进步,0.9670635644533694
4959938743111187,4950695835600474,3,4950699760162351,2023-09-27 21:44:25,56,四川,邻家小糖,1862187123,女,413,2976.0,👍,0.5
4959938743111187,4950695835600474,3,4950701199330860,2023-09-27 21:50:08,62,广东,--Mirror-hope--,2790291864,女,118,361.0,今天的可爱真真宝贝,0.9641943319905883
